"id","name","move_typing","move_category","move_power","move_accuracy","move_priority","secondary_effect_chance","secondary_effect","altname","crits","hits","posssecondaryeffects","secondaryeffects","uses","move_crit_rate"
257,Skill Swap,Psychic,Status,0,1,0,0,None,skillswap,0,6,0,0,6,0.00
178,Final Gambit,Fighting,Special,0,100,0,0,None,finalgambit,0,39,0,0,39,0.00
740,Power Gem,Rock,Special,80,100,0,0,None,powergem,9,227,0,0,227,4.17
145,Teleport,Psychic,Status,0,1,0,0,None,teleport,0,443,0,0,443,0.00
243,Sinister Arrow Raid,Ghost,Physical,180,1,0,0,None,sinisterarrowraid,0,1,0,0,1,4.17
325,Poison Fang,Poison,Physical,50,100,0,50,tox,poisonfang,0,15,10,4,15,4.17
16,Chatter,Flying,Special,65,100,0,0,None,chatter,0,2,0,0,2,4.17
794,Max Quake,Ground,Physical,1,1,0,0,None,maxground,1,18,0,0,18,4.17
223,Shadow Strike,Ghost,Physical,80,95,0,50,boosts def: -1 ,shadowstrike,0,0,0,0,0,4.17
392,Last Resort,Normal,Physical,140,100,0,0,None,lastresort,3,49,0,0,49,4.17
635,Noble Roar,Normal,Status,0,100,0,0,None,nobleroar,0,0,0,0,0,0.00
647,Dark Void,Dark,Status,0,50,0,0,None,darkvoid,0,0,0,0,0,0.00
669,Spit Up,Normal,Special,0,100,0,0,None,spitup,0,0,0,0,0,0.00
670,Speed Swap,Psychic,Status,0,1,0,0,None,speedswap,0,0,0,0,0,0.00
656,Slash,Normal,Physical,70,100,0,0,None,slash,0,0,0,0,0,12.50
819,G-Max Sweetness,Grass,Physical,1,1,0,0,None,gmaxsweetness,0,0,0,0,0,4.17
483,Mega Punch,Normal,Physical,80,85,0,0,None,megapunch,0,0,0,0,0,4.17
344,Strength,Normal,Physical,80,100,0,0,None,strength,0,0,0,0,0,4.17
365,Barrage,Normal,Physical,15,85,0,0,None,barrage,0,0,0,0,0,4.17
166,Power Whip,Grass,Physical,120,85,0,0,None,powerwhip,15,324,0,0,382,4.17
675,Follow Me,Normal,Status,0,1,2,0,None,followme,0,0,0,0,0,0.00
547,Minimize,Normal,Status,0,1,0,0,None,minimize,0,0,0,0,0,0.00
550,Withdraw,Water,Status,0,1,0,0,None,withdraw,0,0,0,0,0,0.00
763,Magic Powder,Psychic,Status,0,100,0,0,None,magicpowder,0,0,0,0,0,0.00
476,X-Scissor,Bug,Physical,80,100,0,0,None,xscissor,5,164,0,0,168,4.17
808,G-Max Malodor,Poison,Physical,1,1,0,0,None,gmaxmalodor,0,1,0,0,1,4.17
775,Spirit Break,Fairy,Physical,75,100,0,0,None,spiritbreak,2,24,0,0,24,4.17
649,Arm Thrust,Fighting,Physical,15,100,0,0,None,armthrust,0,6,0,0,6,4.17
271,Iron Head,Steel,Physical,80,100,0,30,flinch,ironhead,78,1838,674,263,1849,4.17
286,Rock Polish,Rock,Status,0,1,0,0,None,rockpolish,0,195,0,0,195,0.00
570,Shore Up,Ground,Status,0,1,0,0,None,shoreup,0,45,0,0,45,0.00
324,Floaty Fall,Flying,Physical,90,95,0,30,flinch,floatyfall,0,0,0,0,0,4.17
809,G-Max Stonesurge,Water,Physical,1,1,0,0,None,gmaxstonesurge,0,3,0,0,3,4.17
581,Flower Shield,Fairy,Status,0,1,0,0,None,flowershield,0,0,0,0,0,0.00
99,Forest's Curse,Grass,Status,0,100,0,0,None,forestscurse,0,0,0,0,0,0.00
97,Wring Out,Normal,Special,0,100,0,0,None,wringout,0,1,0,0,1,0.00
845,Poltergeist,Ghost,Physical,110,90,0,0,None,poltergeist,5,103,0,0,111,4.17
494,String Shot,Bug,Status,0,95,0,0,None,stringshot,0,0,0,0,0,0.00
352,Hidden Power Dark,Dark,Special,60,100,0,0,None,hiddenpowerdark,0,0,0,0,0,4.17
843,Skitter Smack,Bug,Physical,70,90,0,0,None,skittersmack,0,8,0,0,9,4.17
193,Slack Off,Normal,Status,0,1,0,0,None,slackoff,0,481,0,0,481,0.00
363,Eruption,Fire,Special,150,100,0,0,None,eruption,4,97,0,0,97,4.17
98,Punishment,Dark,Physical,0,100,0,0,None,punishment,0,4,0,0,4,0.00
624,Psyshock,Psychic,Special,80,100,0,0,None,psyshock,49,1168,0,0,1168,4.17
522,Magikarp's Revenge,Water,Physical,120,1,0,0,None,magikarpsrevenge,0,0,0,0,0,4.17
480,Smack Down,Rock,Physical,50,100,0,0,None,smackdown,3,55,0,0,55,4.17
9,Fire Punch,Fire,Physical,75,100,0,10,brn,firepunch,31,559,310,33,559,4.17
846,Scale Shot,Dragon,Physical,25,90,0,0,None,scaleshot,4,46,0,0,52,4.17
627,Techno Blast,Normal,Special,120,100,0,0,None,technoblast,0,4,0,0,4,4.17
68,Dragon Dance,Dragon,Status,0,1,0,0,None,dragondance,0,1250,0,0,1250,0.00
323,Flash Cannon,Steel,Special,80,100,0,10,boosts spd: -1 ,flashcannon,44,787,543,58,787,4.17
841,Dual Wingbeat,Flying,Physical,40,90,0,0,None,dualwingbeat,11,99,0,0,114,4.17
205,Helping Hand,Normal,Status,0,1,5,0,None,helpinghand,0,0,0,0,0,0.00
523,Growl,Normal,Status,0,100,0,0,None,growl,0,0,0,0,0,0.00
784,Max Knuckle,Fighting,Physical,1,1,0,0,None,maxknuckle,0,33,0,0,33,4.17
202,Astonish,Ghost,Physical,30,100,0,30,flinch,astonish,0,1,1,0,1,4.17
63,Substitute,Normal,Status,0,1,0,0,None,substitute,0,2831,0,0,2831,0.00
495,Flare Blitz,Fire,Physical,120,100,0,10,brn,flareblitz,52,1246,473,37,1247,4.17
292,Leaf Storm,Grass,Special,130,90,0,0,None,leafstorm,23,472,0,0,532,4.17
766,Clangorous Soul,Dragon,Status,0,1,0,0,None,clangoroussoul,0,7,0,0,7,0.00
121,Swagger,Normal,Status,0,85,0,0,None,swagger,0,13,0,0,13,0.00
500,V-create,Fire,Physical,180,95,0,0,None,vcreate,5,206,0,0,207,4.17
844,Meteor Beam,Rock,Special,120,90,0,0,None,meteorbeam,0,19,0,0,19,4.17
632,Dragon Hammer,Dragon,Physical,90,100,0,0,None,dragonhammer,1,1,0,0,1,4.17
433,Mind Reader,Normal,Status,0,1,0,0,None,mindreader,0,1,0,0,1,0.00
822,G-Max Meltdown,Steel,Physical,1,1,0,0,None,gmaxmeltdown,0,0,0,0,0,4.17
51,Soft-Boiled,Normal,Status,0,1,0,0,None,softboiled,0,694,0,0,694,0.00
398,Brick Break,Fighting,Physical,75,100,0,0,None,brickbreak,8,137,0,0,137,4.17
453,Frost Breath,Ice,Special,60,90,0,0,None,frostbreath,15,15,0,0,15,4.17
199,Play Rough,Fairy,Physical,90,90,0,10,boosts atk: -1 ,playrough,35,751,461,45,825,4.17
609,Growth,Normal,Status,0,1,0,0,None,growth,0,42,0,0,42,0.00
275,Drain Punch,Fighting,Physical,75,100,0,0,None,drainpunch,57,1654,0,0,1654,4.17
256,Smog,Poison,Special,30,70,0,40,psn,smog,0,0,0,0,0,4.17
395,Bullet Punch,Steel,Physical,40,100,1,0,None,bulletpunch,44,1096,0,0,1096,4.17
584,Solar Beam,Grass,Special,120,100,0,0,None,solarbeam,1,125,0,0,125,4.17
659,Feint Attack,Dark,Physical,60,1,0,0,None,feintattack,0,0,0,0,0,4.17
38,Dynamic Punch,Fighting,Physical,100,50,0,0,None,dynamicpunch,3,79,0,0,95,4.17
370,Coil,Poison,Status,0,1,0,0,None,coil,0,105,0,0,105,0.00
113,Baneful Bunker,Poison,Status,0,1,4,0,None,banefulbunker,0,81,0,0,81,0.00
798,Max Guard,Normal,Status,0,1,4,0,None,maxguard,0,5,0,0,5,0.00
817,G-Max Snooze,Dark,Physical,1,1,0,0,None,gmaxsnooze,0,8,0,0,8,4.17
633,Horn Attack,Normal,Physical,65,100,0,0,None,hornattack,0,0,0,0,0,4.17
485,Stun Spore,Grass,Status,0,75,0,0,None,stunspore,0,54,0,0,69,0.00
206,Fury Swipes,Normal,Physical,18,80,0,0,None,furyswipes,0,1,0,0,2,4.17
737,Rain Dance,Water,Status,0,1,0,0,None,raindance,0,139,0,0,139,0.00
100,Blizzard,Ice,Special,110,70,0,10,frz,blizzard,11,248,151,11,279,4.17
811,G-Max Stun Shock,Electric,Physical,1,1,0,0,None,gmaxstunshock,1,4,0,0,4,4.17
156,Hidden Power,Normal,Special,60,100,0,0,None,hiddenpower,102,2435,0,0,2436,4.17
83,Wake-Up Slap,Fighting,Physical,70,100,0,0,None,wakeupslap,0,1,0,0,1,4.17
84,Pursuit,Dark,Physical,40,100,0,0,None,pursuit,15,335,0,0,335,4.17
474,Confide,Normal,Status,0,1,0,0,None,confide,0,1,0,0,1,0.00
162,Reflect,Psychic,Status,0,1,0,0,None,reflect,0,403,0,0,403,0.00
456,Hydro Pump,Water,Special,110,80,0,0,None,hydropump,30,695,0,0,849,4.17
252,Weather Ball,Normal,Special,50,100,0,0,None,weatherball,4,93,0,0,93,4.17
114,Overheat,Fire,Special,130,90,0,0,None,overheat,20,484,0,0,534,4.17
571,Aerial Ace,Flying,Physical,60,1,0,0,None,aerialace,6,238,0,0,238,4.17
108,Morning Sun,Normal,Status,0,1,0,0,None,morningsun,0,347,0,0,347,0.00
717,Leer,Normal,Status,0,100,0,0,None,leer,0,0,0,0,0,0.00
401,Switcheroo,Dark,Status,0,100,0,0,None,switcheroo,0,38,0,0,38,0.00
161,Signal Beam,Bug,Special,75,100,0,10,confusion,signalbeam,9,192,156,21,192,4.17
469,Wing Attack,Flying,Physical,60,100,0,0,None,wingattack,1,29,0,0,29,4.17
188,Aurora Veil,Ice,Status,0,1,0,0,None,auroraveil,0,175,0,0,175,0.00
795,Max Darkness,Dark,Physical,1,1,0,0,None,maxdarkness,1,7,0,0,7,4.17
383,Thunder,Electric,Special,110,70,0,30,par,thunder,18,345,151,52,385,4.17
160,Dive,Water,Physical,80,100,0,0,None,dive,0,10,0,0,10,4.17
785,Max Phantasm,Ghost,Physical,1,1,0,0,None,maxphantasm,0,4,0,0,4,4.17
211,Power Trip,Dark,Physical,20,100,0,0,None,powertrip,2,17,0,0,17,4.17
310,Feint,Normal,Physical,30,100,2,0,None,feint,2,17,0,0,17,4.17
112,Pin Missile,Bug,Physical,25,95,0,0,None,pinmissile,3,32,0,0,33,4.17
89,Gastro Acid,Poison,Status,0,100,0,0,None,gastroacid,0,2,0,0,2,0.00
793,Max Rockfall,Rock,Physical,1,1,0,0,None,maxrockfall,0,11,0,0,11,4.17
470,Smart Strike,Steel,Physical,70,1,0,0,None,smartstrike,4,59,0,0,59,4.17
708,Powder Snow,Ice,Special,40,100,0,10,frz,powdersnow,0,0,0,0,0,4.17
705,Happy Hour,Normal,Status,0,1,0,0,None,happyhour,0,0,0,0,0,0.00
428,Sheer Cold,Ice,Special,0,30,0,0,None,sheercold,0,0,0,0,0,0.00
548,Double Hit,Normal,Physical,35,90,0,0,None,doublehit,1,14,0,0,17,4.17
683,Rock Smash,Fighting,Physical,40,100,0,50,boosts def: -1 ,rocksmash,0,1,1,0,1,4.17
297,Bite,Dark,Physical,60,100,0,30,flinch,bite,0,11,7,0,11,4.17
130,Future Sight,Psychic,Special,120,100,0,0,None,futuresight,0,166,0,0,166,4.17
842,Expanding Force,Psychic,Special,80,100,0,0,None,expandingforce,3,49,0,0,49,4.17
662,Extreme Evoboost,Normal,Status,0,1,0,0,None,extremeevoboost,0,1,0,0,1,0.00
797,Max Overgrowth,Grass,Physical,1,1,0,0,None,maxovergrowth,0,4,0,0,4,4.17
4,Scratch,Normal,Physical,40,100,0,0,None,scratch,0,0,0,0,0,4.17
122,Dizzy Punch,Normal,Physical,70,100,0,20,confusion,dizzypunch,0,0,0,0,0,4.17
291,Mist,Ice,Status,0,1,0,0,None,mist,0,0,0,0,0,0.00
448,Conversion 2,Normal,Status,0,1,0,0,None,conversion2,0,0,0,0,0,0.00
458,Veevee Volley,Normal,Physical,0,1,0,0,None,veeveevolley,0,0,0,0,0,0.00
813,G-Max Depletion,Dragon,Physical,1,1,0,0,None,gmaxdepletion,0,0,0,0,0,4.17
815,G-Max Volcalith,Rock,Physical,1,1,0,0,None,gmaxvolcalith,0,0,0,0,0,4.17
816,G-Max Sandblast,Ground,Physical,1,1,0,0,None,gmaxsandblast,0,0,0,0,0,4.17
449,Trick-or-Treat,Ghost,Status,0,100,0,0,None,trickortreat,0,0,0,0,0,0.00
783,Max Strike,Normal,Physical,1,1,0,0,None,maxstrike,0,0,0,0,0,4.17
138,Spiky Shield,Grass,Status,0,1,4,0,None,spikyshield,0,106,0,0,106,0.00
821,G-Max Steelsurge,Steel,Physical,1,1,0,0,None,gmaxsteelsurge,0,13,0,0,13,4.17
210,Belch,Poison,Special,120,90,0,0,None,belch,0,3,0,0,3,4.17
432,Trick,Psychic,Status,0,100,0,0,None,trick,0,292,0,0,292,0.00
530,Double Iron Bash,Steel,Physical,60,100,0,51,flinch,doubleironbash,15,221,16,5,221,4.17
117,Splash,Normal,Status,0,1,0,0,None,splash,0,6,0,0,6,0.00
124,Magnet Rise,Electric,Status,0,1,0,0,None,magnetrise,0,63,0,0,63,0.00
782,Max Lightning,Electric,Physical,1,1,0,0,None,maxlightning,0,1,0,0,1,4.17
464,Petal Blizzard,Grass,Physical,90,100,0,0,None,petalblizzard,0,2,0,0,2,4.17
437,Solar Blade,Grass,Physical,125,100,0,0,None,solarblade,0,4,0,0,4,4.17
516,Shadow Claw,Ghost,Physical,70,100,0,0,None,shadowclaw,41,332,0,0,332,12.50
679,Toxic Spikes,Poison,Status,0,1,0,0,None,toxicspikes,0,682,0,0,682,0.00
321,Dark Pulse,Dark,Special,80,100,0,20,flinch,darkpulse,54,1332,473,95,1332,4.17
372,Draco Meteor,Dragon,Special,130,90,0,0,None,dracometeor,49,873,0,0,953,4.17
219,Payback,Dark,Physical,50,100,0,0,None,payback,0,10,0,0,10,4.17
503,Mud Shot,Ground,Special,55,95,0,0,None,mudshot,0,19,0,0,22,4.17
618,Hurricane,Flying,Special,110,70,0,30,confusion,hurricane,47,1079,695,179,1284,4.17
478,Fiery Dance,Fire,Special,80,100,0,50,self boosts: spa: 1 ,fierydance,6,95,92,48,95,4.17
730,Ominous Wind,Ghost,Special,60,100,0,10,"self boosts: spa: 1, spd: 1, atk: 1, def: 1, spe: 1 ",ominouswind,0,13,13,1,13,4.17
646,Searing Shot,Fire,Special,100,100,0,30,brn,searingshot,0,6,3,0,6,4.17
702,Gear Up,Steel,Status,0,1,0,0,None,gearup,0,1,0,0,1,0.00
419,Spikes,Ground,Status,0,1,0,0,None,spikes,0,893,0,0,893,0.00
231,Skull Bash,Normal,Physical,130,100,0,0,None,skullbash,0,10,0,0,10,4.17
786,Max Hailstorm,Ice,Physical,1,1,0,0,None,maxhailstorm,1,7,0,0,7,4.17
225,Refresh,Normal,Status,0,1,0,0,None,refresh,0,34,0,0,34,0.00
146,Hyperspace Hole,Psychic,Special,80,1,0,0,None,hyperspacehole,0,4,0,0,4,4.17
417,Malicious Moonsault,Dark,Physical,180,1,0,0,None,maliciousmoonsault,0,12,0,0,12,4.17
56,Seed Bomb,Grass,Physical,80,100,0,0,None,seedbomb,4,130,0,0,130,4.17
60,Feather Dance,Flying,Status,0,100,0,0,None,featherdance,0,5,0,0,5,0.00
692,Embargo,Dark,Status,0,100,0,0,None,embargo,0,0,0,0,0,0.00
695,Ally Switch,Psychic,Status,0,1,2,0,None,allyswitch,0,0,0,0,0,0.00
700,Foresight,Normal,Status,0,1,0,0,None,foresight,0,0,0,0,0,0.00
479,Echoed Voice,Normal,Special,40,100,0,0,None,echoedvoice,0,0,0,0,0,4.17
140,Poison Gas,Poison,Status,0,90,0,0,None,poisongas,0,0,0,0,0,0.00
143,Shell Trap,Fire,Special,150,100,-3,0,None,shelltrap,0,0,0,0,0,4.17
411,Meditate,Psychic,Status,0,1,0,0,None,meditate,0,0,0,0,0,0.00
772,Branch Poke,Grass,Physical,40,100,0,0,None,branchpoke,0,0,0,0,0,4.17
694,Attack Order,Bug,Physical,90,100,0,0,None,attackorder,0,0,0,0,0,12.50
626,"10,000,000 Volt Thunderbolt",Electric,Special,195,1,0,0,None,"10,000,000voltthunderbolt",0,0,0,0,0,50.00
465,Play Nice,Normal,Status,0,1,0,0,None,playnice,0,0,0,0,0,0.00
830,G-Max Vine Lash,Grass,Physical,1,1,0,0,None,gmaxvinelash,0,5,0,0,5,4.17
81,Revenge,Fighting,Physical,60,100,-4,0,None,revenge,0,1,0,0,1,4.17
777,False Surrender,Dark,Physical,80,1,0,0,None,falsesurrender,0,0,0,0,0,4.17
531,Nuzzle,Electric,Physical,20,100,0,0,None,nuzzle,1,38,0,0,38,4.17
226,Thunder Fang,Electric,Physical,65,95,0,19,par or flinch,thunderfang,3,79,28,7,80,4.17
831,G-Max Cannonade,Water,Physical,1,1,0,0,None,gmaxcannonade,0,0,0,0,0,4.17
94,Acid Spray,Poison,Special,40,100,0,0,None,acidspray,2,74,0,0,74,4.17
111,Heavy Slam,Steel,Physical,0,100,0,0,None,heavyslam,40,879,0,0,880,0.00
230,Rapid Spin,Normal,Physical,20,100,0,0,None,rapidspin,50,1064,0,0,1064,4.17
829,G-Max Rapid Flow,Water,Physical,1,1,0,0,None,gmaxrapidflow,0,1,0,0,1,4.17
163,Disable,Normal,Status,0,100,0,0,None,disable,0,28,0,0,28,0.00
597,Stealth Rock,Rock,Status,0,1,0,0,None,stealthrock,0,5291,0,0,5291,0.00
278,Dragon Rage,Dragon,Special,0,100,0,0,None,dragonrage,0,0,0,0,0,0.00
260,Icy Wind,Ice,Special,55,95,0,0,None,icywind,2,138,0,0,148,4.17
506,Mirror Shot,Steel,Special,65,85,0,30,boosts accuracy: -1 ,mirrorshot,0,0,0,0,0,4.17
299,Aromatherapy,Grass,Status,0,1,0,0,None,aromatherapy,0,114,0,0,114,0.00
591,Submission,Fighting,Physical,80,80,0,0,None,submission,0,0,0,0,0,4.17
224,Secret Sword,Fighting,Special,85,100,0,0,None,secretsword,5,128,0,0,128,4.17
628,Gunk Shot,Poison,Physical,120,80,0,30,psn,gunkshot,7,200,84,22,250,4.17
430,Sparkly Swirl,Fairy,Special,90,100,0,0,None,sparklyswirl,0,0,0,0,0,4.17
455,Roar of Time,Dragon,Special,150,90,0,0,None,roaroftime,0,0,0,0,0,4.17
280,Bug Buzz,Bug,Special,90,100,0,10,boosts spd: -1 ,bugbuzz,26,598,377,29,598,4.17
457,Fury Attack,Normal,Physical,15,85,0,0,None,furyattack,0,0,0,0,0,4.17
17,Perish Song,Normal,Status,0,1,0,0,None,perishsong,0,82,0,0,82,0.00
621,Hold Hands,Normal,Status,0,1,0,0,None,holdhands,0,0,0,0,0,0.00
198,Sweet Kiss,Fairy,Status,0,75,0,0,None,sweetkiss,0,2,0,0,2,0.00
586,Mach Punch,Fighting,Physical,40,100,1,0,None,machpunch,11,347,0,0,347,4.17
397,Spite,Ghost,Status,0,100,0,0,None,spite,0,8,0,0,8,0.00
290,Water Spout,Water,Special,150,100,0,0,None,waterspout,1,24,0,0,24,4.17
757,Tar Shot,Rock,Status,0,100,0,0,None,tarshot,0,2,0,0,2,0.00
526,Extreme Speed,Normal,Physical,80,100,2,0,None,extremespeed,22,413,0,0,415,4.17
715,Nature's Madness,Fairy,Special,0,90,0,0,None,naturesmadness,0,180,0,0,200,0.00
545,Psych Up,Normal,Status,0,1,0,0,None,psychup,0,14,0,0,14,0.00
634,Light Screen,Psychic,Status,0,1,0,0,None,lightscreen,0,361,0,0,361,0.00
727,Tackle,Normal,Physical,40,100,0,0,None,tackle,0,1,0,0,1,4.17
73,Crunch,Dark,Physical,80,100,0,20,boosts def: -1 ,crunch,28,676,422,84,676,4.17
302,Mega Kick,Normal,Physical,120,75,0,0,None,megakick,0,5,0,0,9,4.17
263,Steel Wing,Steel,Physical,70,90,0,10,self boosts: def: 1 ,steelwing,5,29,29,4,29,4.17
414,Lunar Dance,Psychic,Status,0,1,0,0,None,lunardance,0,2,0,0,2,0.00
529,Phantom Force,Ghost,Physical,90,100,0,0,None,phantomforce,2,49,0,0,49,4.17
340,Torment,Dark,Status,0,100,0,0,None,torment,0,20,0,0,20,0.00
234,Hidden Power Dragon,Dragon,Special,60,100,0,0,None,hiddenpowerdragon,0,0,0,0,0,4.17
774,Grav Apple,Grass,Physical,80,100,0,0,None,gravapple,0,3,0,0,3,4.17
228,Lovely Kiss,Normal,Status,0,75,0,0,None,lovelykiss,0,5,0,0,7,0.00
96,Topsy-Turvy,Dark,Status,0,1,0,0,None,topsyturvy,0,0,0,0,0,0.00
723,Role Play,Psychic,Status,0,1,0,0,None,roleplay,0,2,0,0,2,0.00
194,Guard Swap,Psychic,Status,0,1,0,0,None,guardswap,0,0,0,0,0,0.00
69,Aurora Beam,Ice,Special,65,100,0,10,boosts atk: -1 ,aurorabeam,0,0,0,0,0,4.17
337,Bone Rush,Ground,Physical,25,90,0,0,None,bonerush,0,0,0,0,0,4.17
251,Electroweb,Electric,Special,55,95,0,0,None,electroweb,0,2,0,0,2,4.17
451,Confusion,Psychic,Special,50,100,0,10,confusion,confusion,0,4,3,0,4,4.17
596,Spider Web,Bug,Status,0,1,0,0,None,spiderweb,0,11,0,0,11,0.00
688,Safeguard,Normal,Status,0,1,0,0,None,safeguard,0,8,0,0,8,0.00
28,Plasma Fists,Electric,Physical,100,100,0,0,None,plasmafists,9,283,0,0,283,4.17
447,Endure,Normal,Status,0,1,4,0,None,endure,0,28,0,0,28,0.00
120,Flame Charge,Fire,Physical,50,100,0,0,None,flamecharge,6,205,0,0,205,4.17
524,Ingrain,Grass,Status,0,1,0,0,None,ingrain,0,8,0,0,8,0.00
242,Self-Destruct,Normal,Physical,200,100,0,0,None,selfdestruct,0,6,0,0,6,4.17
608,Photon Geyser,Psychic,Special,100,100,0,0,None,photongeyser,5,206,0,0,206,4.17
254,Nature Power,Normal,Status,0,1,0,0,None,naturepower,0,15,0,0,15,0.00
375,Sludge Wave,Poison,Special,95,100,0,10,psn,sludgewave,46,1018,513,20,1018,4.17
221,Flail,Normal,Physical,0,100,0,0,None,flail,2,2,0,0,2,0.00
186,Wide Guard,Rock,Status,0,1,3,0,None,wideguard,0,0,0,0,0,0.00
268,Bestow,Normal,Status,0,1,0,0,None,bestow,0,0,0,0,0,0.00
272,Sonic Boom,Normal,Special,0,90,0,0,None,sonicboom,0,0,0,0,0,0.00
22,Venom Drench,Poison,Status,0,100,0,0,None,venomdrench,0,7,0,0,7,0.00
721,Shadow Bone,Ghost,Physical,85,100,0,20,boosts def: -1 ,shadowbone,5,87,53,9,87,4.17
611,Dragon Claw,Dragon,Physical,80,100,0,0,None,dragonclaw,19,655,0,0,656,4.17
643,Meteor Mash,Steel,Physical,90,90,0,20,self boosts: atk: 1 ,meteormash,13,219,215,60,231,4.17
838,Coaching,Fighting,Status,1,1,0,0,None,coaching,0,0,0,0,0,0.00
313,Mirror Move,Flying,Status,0,1,0,0,None,mirrormove,0,7,0,0,7,0.00
34,Splintered Stormshards,Rock,Physical,190,1,0,0,None,splinteredstormshards,1,16,0,0,16,4.17
294,Earth Power,Ground,Special,90,100,0,10,boosts spd: -1 ,earthpower,48,1488,878,70,1488,4.17
554,Howl,Normal,Status,0,1,0,0,None,howl,0,7,0,0,7,0.00
666,Sacred Sword,Fighting,Physical,90,100,0,0,None,sacredsword,5,125,0,0,125,4.17
209,Fling,Dark,Physical,0,100,0,0,None,fling,0,25,0,0,25,0.00
736,Defog,Flying,Status,0,1,0,0,None,defog,0,1744,0,0,1744,0.00
248,Tri Attack,Normal,Special,80,100,0,20,par frz or brn,triattack,15,292,210,28,292,4.17
164,Milk Drink,Normal,Status,0,1,0,0,None,milkdrink,0,247,0,0,247,0.00
665,Pollen Puff,Bug,Special,90,100,0,0,None,pollenpuff,0,11,0,0,11,4.17
50,Leech Seed,Grass,Status,0,90,0,0,None,leechseed,0,1880,0,0,2075,0.00
746,Apple Acid,Grass,Special,80,100,0,0,None,appleacid,0,40,0,0,40,4.17
409,Grass Whistle,Grass,Status,0,55,0,0,None,grasswhistle,0,0,0,0,2,0.00
837,Triple Axel,Ice,Physical,20,90,0,0,None,tripleaxel,7,51,0,0,56,4.17
693,Metronome,Normal,Status,0,1,0,0,None,metronome,0,108,0,0,108,0.00
144,Attract,Normal,Status,0,100,0,0,None,attract,0,14,0,0,14,0.00
305,Flamethrower,Fire,Special,90,100,0,10,brn,flamethrower,88,2245,1109,108,2245,4.17
72,Magma Storm,Fire,Special,100,75,0,0,None,magmastorm,6,72,0,0,90,4.17
13,Seismic Toss,Fighting,Physical,0,100,0,0,None,seismictoss,0,1205,0,0,1205,0.00
233,Clamp,Water,Physical,35,85,0,0,None,clamp,0,0,0,0,0,4.17
354,Metal Sound,Steel,Status,0,85,0,0,None,metalsound,0,6,0,0,7,0.00
153,Light That Burns the Sky,Psychic,Special,200,1,0,0,None,lightthatburnsthesky,0,0,0,0,0,4.17
557,Healing Wish,Psychic,Status,0,1,0,0,None,healingwish,0,58,0,0,58,0.00
420,Brave Bird,Flying,Physical,120,100,0,0,None,bravebird,47,1129,0,0,1134,4.17
787,Max Ooze,Poison,Physical,1,1,0,0,None,maxooze,0,19,0,0,19,4.17
326,Twinkle Tackle,Fairy,Physical,1,1,0,0,None,twinkletackle,1,35,0,0,35,4.17
119,First Impression,Bug,Physical,90,100,2,0,None,firstimpression,6,142,0,0,145,4.17
521,Vice Grip,Normal,Physical,55,100,0,0,None,vicegrip,0,0,0,0,0,4.17
525,Hidden Power Ice,Ice,Special,60,100,0,0,None,hiddenpowerice,0,0,0,0,0,4.17
528,Take Down,Normal,Physical,90,85,0,0,None,takedown,0,0,0,0,0,4.17
532,Mind Blown,Fire,Special,150,100,0,0,None,mindblown,0,2,0,0,2,4.17
70,Haze,Ice,Status,0,1,0,0,None,haze,0,237,0,0,237,0.00
487,Night Daze,Dark,Special,85,95,0,40,boosts accuracy: -1 ,nightdaze,4,24,15,5,26,4.17
353,Misty Terrain,Fairy,Status,0,1,0,0,None,mistyterrain,0,7,0,0,7,0.00
439,Splishy Splash,Water,Special,90,100,0,30,par,splishysplash,0,0,0,0,0,4.17
116,Savage Spin-Out,Bug,Physical,1,1,0,0,None,savagespinout,2,45,0,0,45,4.17
440,Spirit Shackle,Ghost,Physical,80,100,0,0,None,spiritshackle,6,126,0,0,126,4.17
86,Sing,Normal,Status,0,55,0,0,None,sing,0,10,0,0,12,0.00
654,Focus Punch,Fighting,Physical,150,100,-3,0,None,focuspunch,1,65,0,0,65,4.17
472,Wood Hammer,Grass,Physical,120,100,0,0,None,woodhammer,10,218,0,0,218,4.17
309,Rock Blast,Rock,Physical,25,90,0,0,None,rockblast,32,186,0,0,204,4.17
575,Air Slash,Flying,Special,75,95,0,30,flinch,airslash,60,1297,501,206,1357,4.17
508,Psycho Shift,Psychic,Status,0,100,0,0,None,psychoshift,0,9,0,0,9,0.00
719,Rock Slide,Rock,Physical,75,90,0,30,flinch,rockslide,41,806,248,67,878,4.17
30,Ice Punch,Ice,Physical,75,100,0,10,frz,icepunch,51,1083,645,55,1083,4.17
293,Ice Shard,Ice,Physical,40,100,1,0,None,iceshard,25,604,0,0,604,4.17
418,Celebrate,Normal,Status,0,1,0,0,None,celebrate,0,4,0,0,4,0.00
7,Avalanche,Ice,Physical,60,100,-4,0,None,avalanche,3,121,0,0,121,4.17
128,Fly,Flying,Physical,90,95,0,0,None,fly,2,146,0,0,151,4.17
107,Inferno Overdrive,Fire,Physical,1,1,0,0,None,infernooverdrive,8,84,0,0,84,4.17
390,Sleep Powder,Grass,Status,0,75,0,0,None,sleeppowder,0,178,0,0,226,0.00
273,Trop Kick,Grass,Physical,70,100,0,0,None,tropkick,5,107,0,0,107,4.17
538,Waterfall,Water,Physical,80,100,0,20,flinch,waterfall,26,540,165,35,540,4.17
